------+-------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File       Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1022 |  1    qs.s    367 | Code        | 11 |         |    2 | 00/87E0 : A9 8D       |             lda       #$8D              
 1023 |  1    qs.s    367 | Code        | 11 |         |    3 | 00/87E2 : 20 ED FD    |             jsr       {$FDED}           
 1024 |  1    qs.s    368 | Macro       | 11 |         |    0 | 00/87E5               |             prnstr    sLL               
 1025 |  1    qs.s    368 | Code        | 11 |         |    3 | 00/87E5 : AC 52 86    |             ldy       sLL               
 1026 |  1    qs.s    368 | Code        | 11 |         |    2 | 00/87E8 : F0 0E       |             beq       ozunid_117        ; no char.
 1027 |  1    qs.s    368 | Code        | 11 |         |    2 | 00/87EA : A2 00       |             ldx       #$00              
 1028 |  1    qs.s    368 | Code        | 11 |         |    3 | 00/87EC : BD 53 86    | ozunid_116  lda       sLL+1,x           
 1029 |  1    qs.s    368 | Code        | 11 |         |    2 | 00/87EF : 09 80       |             ora       #$80              
 1030 |  1    qs.s    368 | Code        | 11 |         |    3 | 00/87F1 : 20 ED FD    |             jsr       {$FDED}           
 1031 |  1    qs.s    368 | Code        | 11 |         |    1 | 00/87F4 : E8          |             inx                         
 1032 |  1    qs.s    368 | Code        | 11 |         |    1 | 00/87F5 : 88          |             dey                         
 1033 |  1    qs.s    368 | Code        | 11 |         |    2 | 00/87F6 : D0 F4       |             bne       ozunid_116        
 1034 |  1    qs.s    368 | Empty       | 11 |         |    0 | 00/87F8               | ozunid_117                              
 1035 |  1    qs.s    369 | Macro       | 11 |         |    0 | 00/87F8               |             printm    Lleft             
 1036 |  1    qs.s    369 | Code        | 11 |         |    2 | 00/87F8 : A9 A4       |             lda       #"$"              
 1037 |  1    qs.s    369 | Code        | 11 |         |    3 | 00/87FA : 20 ED FD    |             jsr       {$FDED}           
 1038 |  1    qs.s    369 | Code        | 11 |         |    3 | 00/87FD : AE 56 87    |             ldx       Lleft+1           
 1039 |  1    qs.s    369 | Code        | 11 |         |    3 | 00/8800 : 20 44 F9    |             jsr       {$F944}           
 1040 |  1    qs.s    369 | Code        | 11 |         |    3 | 00/8803 : AE 55 87    |             ldx       Lleft             
 1041 |  1    qs.s    369 | Code        | 11 |         |    3 | 00/8806 : 20 44 F9    |             jsr       {$F944}           
 1042 |  1    qs.s    370 | Macro       | 11 |         |    0 | 00/8809               |             prnstr    sspace            
 1043 |  1    qs.s    370 | Code        | 11 |         |    3 | 00/8809 : AC 5C 86    |             ldy       sspace            
 1044 |  1    qs.s    370 | Code        | 11 |         |    2 | 00/880C : F0 0E       |             beq       ozunid_119        ; no char.
 1045 |  1    qs.s    370 | Code        | 11 |         |    2 | 00/880E : A2 00       |             ldx       #$00              
 1046 |  1    qs.s    370 | Code        | 11 |         |    3 | 00/8810 : BD 5D 86    | ozunid_118  lda       sspace+1,x        
 1047 |  1    qs.s    370 | Code        | 11 |         |    2 | 00/8813 : 09 80       |             ora       #$80              
 1048 |  1    qs.s    370 | Code        | 11 |         |    3 | 00/8815 : 20 ED FD    |             jsr       {$FDED}           
 1049 |  1    qs.s    370 | Code        | 11 |         |    1 | 00/8818 : E8          |             inx                         
 1050 |  1    qs.s    370 | Code        | 11 |         |    1 | 00/8819 : 88          |             dey                         
 1051 |  1    qs.s    370 | Code        | 11 |         |    2 | 00/881A : D0 F4       |             bne       ozunid_118        
 1052 |  1    qs.s    370 | Empty       | 11 |         |    0 | 00/881C               | ozunid_119                              
 1053 |  1    qs.s    371 | Macro       | 11 |         |    0 | 00/881C               |             prnstr    sRR               
 1054 |  1    qs.s    371 | Code        | 11 |         |    3 | 00/881C : AC 48 86    |             ldy       sRR               
 1055 |  1    qs.s    371 | Code        | 11 |         |    2 | 00/881F : F0 0E       |             beq       ozunid_121        ; no char.
 1056 |  1    qs.s    371 | Code        | 11 |         |    2 | 00/8821 : A2 00       |             ldx       #$00              
 1057 |  1    qs.s    371 | Code        | 11 |         |    3 | 00/8823 : BD 49 86    | ozunid_120  lda       sRR+1,x           
 1058 |  1    qs.s    371 | Code        | 11 |         |    2 | 00/8826 : 09 80       |             ora       #$80              
 1059 |  1    qs.s    371 | Code        | 11 |         |    3 | 00/8828 : 20 ED FD    |             jsr       {$FDED}           
 1060 |  1    qs.s    371 | Code        | 11 |         |    1 | 00/882B : E8          |             inx                         
 1061 |  1    qs.s    371 | Code        | 11 |         |    1 | 00/882C : 88          |             dey                         
 1062 |  1    qs.s    371 | Code        | 11 |         |    2 | 00/882D : D0 F4       |             bne       ozunid_120        
 1063 |  1    qs.s    371 | Empty       | 11 |         |    0 | 00/882F               | ozunid_121                              
 1064 |  1    qs.s    372 | Macro       | 11 |         |    0 | 00/882F               |             printm    Rright            
 1065 |  1    qs.s    372 | Code        | 11 |         |    2 | 00/882F : A9 A4       |             lda       #"$"              
 1066 |  1    qs.s    372 | Code        | 11 |         |    3 | 00/8831 : 20 ED FD    |             jsr       {$FDED}           
 1067 |  1    qs.s    372 | Code        | 11 |         |    3 | 00/8834 : AE 52 87    |             ldx       Rright+1          
 1068 |  1    qs.s    372 | Code        | 11 |         |    3 | 00/8837 : 20 44 F9    |             jsr       {$F944}           
 1069 |  1    qs.s    372 | Code        | 11 |         |    3 | 00/883A : AE 51 87    |             ldx       Rright            
 1070 |  1    qs.s    372 | Code        | 11 |         |    3 | 00/883D : 20 44 F9    |             jsr       {$F944}           
 1071 |  1    qs.s    373 | Empty       | 11 |         |    0 | 00/8840               |                                         
 1072 |  1    qs.s    374 | Macro       | 11 |         |    0 | 00/8840               |             cr                          
 1073 |  1    qs.s    374 | Code        | 11 |         |    2 | 00/8840 : A9 8D       |             lda       #$8D              
 1074 |  1    qs.s    374 | Code        | 11 |         |    3 | 00/8842 : 20 ED FD    |             jsr       {$FDED}           
 1075 |  1    qs.s    375 | Empty       | 11 |         |    0 | 00/8845               |                                         
 1076 |  1    qs.s    376 | Macro       | 11 |         |    0 | 00/8845               |             prnstr    sleft             
 1077 |  1    qs.s    376 | Code        | 11 |         |    3 | 00/8845 : AC 34 86    |             ldy       sleft             
 1078 |  1    qs.s    376 | Code        | 11 |         |    2 | 00/8848 : F0 0E       |             beq       ozunid_123        ; no char.
 1079 |  1    qs.s    376 | Code        | 11 |         |    2 | 00/884A : A2 00       |             ldx       #$00              
 1080 |  1    qs.s    376 | Code        | 11 |         |    3 | 00/884C : BD 35 86    | ozunid_122  lda       sleft+1,x         
 1081 |  1    qs.s    376 | Code        | 11 |         |    2 | 00/884F : 09 80       |             ora       #$80              
 1082 |  1    qs.s    376 | Code        | 11 |         |    3 | 00/8851 : 20 ED FD    |             jsr       {$FDED}           
 1083 |  1    qs.s    376 | Code        | 11 |         |    1 | 00/8854 : E8          |             inx                         
 1084 |  1    qs.s    376 | Code        | 11 |         |    1 | 00/8855 : 88          |             dey                         
 1085 |  1    qs.s    376 | Code        | 11 |         |    2 | 00/8856 : D0 F4       |             bne       ozunid_122        
 1086 |  1    qs.s    376 | Empty       | 11 |         |    0 | 00/8858               | ozunid_123                              
 1087 |  1    qs.s    377 | Macro       | 11 |         |    0 | 00/8858               |             printm    left              
 1088 |  1    qs.s    377 | Code        | 11 |         |    2 | 00/8858 : A9 A4       |             lda       #"$"              
 1089 |  1    qs.s    377 | Code        | 11 |         |    3 | 00/885A : 20 ED FD    |             jsr       {$FDED}           
 1090 |  1    qs.s    377 | Code        | 11 |         |    3 | 00/885D : AE 58 87    |             ldx       left+1            
 1091 |  1    qs.s    377 | Code        | 11 |         |    3 | 00/8860 : 20 44 F9    |             jsr       {$F944}           
 1092 |  1    qs.s    377 | Code        | 11 |         |    3 | 00/8863 : AE 57 87    |             ldx       left              
 1093 |  1    qs.s    377 | Code        | 11 |         |    3 | 00/8866 : 20 44 F9    |             jsr       {$F944}           
 1094 |  1    qs.s    378 | Macro       | 11 |         |    0 | 00/8869               |             prnstr    sspace            
 1095 |  1    qs.s    378 | Code        | 11 |         |    3 | 00/8869 : AC 5C 86    |             ldy       sspace            
 1096 |  1    qs.s    378 | Code        | 11 |         |    2 | 00/886C : F0 0E       |             beq       ozunid_125        ; no char.
 1097 |  1    qs.s    378 | Code        | 11 |         |    2 | 00/886E : A2 00       |             ldx       #$00              
 1098 |  1    qs.s    378 | Code        | 11 |         |    3 | 00/8870 : BD 5D 86    | ozunid_124  lda       sspace+1,x        
 1099 |  1    qs.s    378 | Code        | 11 |         |    2 | 00/8873 : 09 80       |             ora       #$80              
 1100 |  1    qs.s    378 | Code        | 11 |         |    3 | 00/8875 : 20 ED FD    |             jsr       {$FDED}           
 1101 |  1    qs.s    378 | Code        | 11 |         |    1 | 00/8878 : E8          |             inx                         
 1102 |  1    qs.s    378 | Code        | 11 |         |    1 | 00/8879 : 88          |             dey                         
 1103 |  1    qs.s    378 | Code        | 11 |         |    2 | 00/887A : D0 F4       |             bne       ozunid_124        
 1104 |  1    qs.s    378 | Empty       | 11 |         |    0 | 00/887C               | ozunid_125                              
 1105 |  1    qs.s    379 | Macro       | 11 |         |    0 | 00/887C               |             prnstr    sright            
 1106 |  1    qs.s    379 | Code        | 11 |         |    3 | 00/887C : AC 3E 86    |             ldy       sright            
 1107 |  1    qs.s    379 | Code        | 11 |         |    2 | 00/887F : F0 0E       |             beq       ozunid_127        ; no char.
 1108 |  1    qs.s    379 | Code        | 11 |         |    2 | 00/8881 : A2 00       |             ldx       #$00              
 1109 |  1    qs.s    379 | Code        | 11 |         |    3 | 00/8883 : BD 3F 86    | ozunid_126  lda       sright+1,x        
 1110 |  1    qs.s    379 | Code        | 11 |         |    2 | 00/8886 : 09 80       |             ora       #$80              
 1111 |  1    qs.s    379 | Code        | 11 |         |    3 | 00/8888 : 20 ED FD    |             jsr       {$FDED}           
 1112 |  1    qs.s    379 | Code        | 11 |         |    1 | 00/888B : E8          |             inx                         
 1113 |  1    qs.s    379 | Code        | 11 |         |    1 | 00/888C : 88          |             dey                         
 1114 |  1    qs.s    379 | Code        | 11 |         |    2 | 00/888D : D0 F4       |             bne       ozunid_126        
 1115 |  1    qs.s    379 | Empty       | 11 |         |    0 | 00/888F               | ozunid_127                              
 1116 |  1    qs.s    380 | Macro       | 11 |         |    0 | 00/888F               |             printm    right             
 1117 |  1    qs.s    380 | Code        | 11 |         |    2 | 00/888F : A9 A4       |             lda       #"$"              
 1118 |  1    qs.s    380 | Code        | 11 |         |    3 | 00/8891 : 20 ED FD    |             jsr       {$FDED}           
 1119 |  1    qs.s    380 | Code        | 11 |         |    3 | 00/8894 : AE 54 87    |             ldx       right+1           
 1120 |  1    qs.s    380 | Code        | 11 |         |    3 | 00/8897 : 20 44 F9    |             jsr       {$F944}           
 1121 |  1    qs.s    380 | Code        | 11 |         |    3 | 00/889A : AE 53 87    |             ldx       right             
 1122 |  1    qs.s    380 | Code        | 11 |         |    3 | 00/889D : 20 44 F9    |             jsr       {$F944}           
 1123 |  1    qs.s    381 | Empty       | 11 |         |    0 | 00/88A0               |                                         
 1124 |  1    qs.s    382 | Macro       | 11 |         |    0 | 00/88A0               |             cr                          
 1125 |  1    qs.s    382 | Code        | 11 |         |    2 | 00/88A0 : A9 8D       |             lda       #$8D              
 1126 |  1    qs.s    382 | Code        | 11 |         |    3 | 00/88A2 : 20 ED FD    |             jsr       {$FDED}           
 1127 |  1    qs.s    383 | Empty       | 11 |         |    0 | 00/88A5               |                                         
 1128 |  1    qs.s    384 | Macro       | 11 |         |    0 | 00/88A5               |             prnstr    spivot            
 1129 |  1    qs.s    384 | Code        | 11 |         |    3 | 00/88A5 : AC 20 86    |             ldy       spivot            
 1130 |  1    qs.s    384 | Code        | 11 |         |    2 | 00/88A8 : F0 0E       |             beq       ozunid_129        ; no char.
 1131 |  1    qs.s    384 | Code        | 11 |         |    2 | 00/88AA : A2 00       |             ldx       #$00              
 1132 |  1    qs.s    384 | Code        | 11 |         |    3 | 00/88AC : BD 21 86    | ozunid_128  lda       spivot+1,x        
 1133 |  1    qs.s    384 | Code        | 11 |         |    2 | 00/88AF : 09 80       |             ora       #$80              
 1134 |  1    qs.s    384 | Code        | 11 |         |    3 | 00/88B1 : 20 ED FD    |             jsr       {$FDED}           
 1135 |  1    qs.s    384 | Code        | 11 |         |    1 | 00/88B4 : E8          |             inx                         
 1136 |  1    qs.s    384 | Code        | 11 |         |    1 | 00/88B5 : 88          |             dey                         
 1137 |  1    qs.s    384 | Code        | 11 |         |    2 | 00/88B6 : D0 F4       |             bne       ozunid_128        
 1138 |  1    qs.s    384 | Empty       | 11 |         |    0 | 00/88B8               | ozunid_129                              
 1139 |  1    qs.s    385 | Macro       | 11 |         |    0 | 00/88B8               |             printm    pivot             
 1140 |  1    qs.s    385 | Code        | 11 |         |    2 | 00/88B8 : A9 A4       |             lda       #"$"              
 1141 |  1    qs.s    385 | Code        | 11 |         |    3 | 00/88BA : 20 ED FD    |             jsr       {$FDED}           
 1142 |  1    qs.s    385 | Code        | 11 |         |    3 | 00/88BD : AE 5A 87    |             ldx       pivot+1           
 1143 |  1    qs.s    385 | Code        | 11 |         |    3 | 00/88C0 : 20 44 F9    |             jsr       {$F944}           
 1144 |  1    qs.s    385 | Code        | 11 |         |    3 | 00/88C3 : AE 59 87    |             ldx       pivot             
 1145 |  1    qs.s    385 | Code        | 11 |         |    3 | 00/88C6 : 20 44 F9    |             jsr       {$F944}           
 1146 |  1    qs.s    386 | Macro       | 11 |         |    0 | 00/88C9               |             prnstr    sspace            
 1147 |  1    qs.s    386 | Code        | 11 |         |    3 | 00/88C9 : AC 5C 86    |             ldy       sspace            
 1148 |  1    qs.s    386 | Code        | 11 |         |    2 | 00/88CC : F0 0E       |             beq       ozunid_131        ; no char.
 1149 |  1    qs.s    386 | Code        | 11 |         |    2 | 00/88CE : A2 00       |             ldx       #$00              
 1150 |  1    qs.s    386 | Code        | 11 |         |    3 | 00/88D0 : BD 5D 86    | ozunid_130  lda       sspace+1,x        
 1151 |  1    qs.s    386 | Code        | 11 |         |    2 | 00/88D3 : 09 80       |             ora       #$80              
 1152 |  1    qs.s    386 | Code        | 11 |         |    3 | 00/88D5 : 20 ED FD    |             jsr       {$FDED}           
 1153 |  1    qs.s    386 | Code        | 11 |         |    1 | 00/88D8 : E8          |             inx                         
 1154 |  1    qs.s    386 | Code        | 11 |         |    1 | 00/88D9 : 88          |             dey                         
 1155 |  1    qs.s    386 | Code        | 11 |         |    2 | 00/88DA : D0 F4       |             bne       ozunid_130        
 1156 |  1    qs.s    386 | Empty       | 11 |         |    0 | 00/88DC               | ozunid_131                              
 1157 |  1    qs.s    387 | Macro       | 11 |         |    0 | 00/88DC               |             prnstr    sscount           
 1158 |  1    qs.s    387 | Code        | 11 |         |    3 | 00/88DC : AC 2A 86    |             ldy       sscount           
 1159 |  1    qs.s    387 | Code        | 11 |         |    2 | 00/88DF : F0 0E       |             beq       ozunid_133        ; no char.
 1160 |  1    qs.s    387 | Code        | 11 |         |    2 | 00/88E1 : A2 00       |             ldx       #$00              
 1161 |  1    qs.s    387 | Code        | 11 |         |    3 | 00/88E3 : BD 2B 86    | ozunid_132  lda       sscount+1,x       
 1162 |  1    qs.s    387 | Code        | 11 |         |    2 | 00/88E6 : 09 80       |             ora       #$80              
 1163 |  1    qs.s    387 | Code        | 11 |         |    3 | 00/88E8 : 20 ED FD    |             jsr       {$FDED}           
 1164 |  1    qs.s    387 | Code        | 11 |         |    1 | 00/88EB : E8          |             inx                         
 1165 |  1    qs.s    387 | Code        | 11 |         |    1 | 00/88EC : 88          |             dey                         
 1166 |  1    qs.s    387 | Code        | 11 |         |    2 | 00/88ED : D0 F4       |             bne       ozunid_132        
 1167 |  1    qs.s    387 | Empty       | 11 |         |    0 | 00/88EF               | ozunid_133                              
 1168 |  1    qs.s    388 | Macro       | 11 |         |    0 | 00/88EF               |             printm    scount            
 1169 |  1    qs.s    388 | Code        | 11 |         |    2 | 00/88EF : A9 A4       |             lda       #"$"              
 1170 |  1    qs.s    388 | Code        | 11 |         |    3 | 00/88F1 : 20 ED FD    |             jsr       {$FDED}           
 1171 |  1    qs.s    388 | Code        | 11 |         |    3 | 00/88F4 : AE 4E 87    |             ldx       scount+1          
 1172 |  1    qs.s    388 | Code        | 11 |         |    3 | 00/88F7 : 20 44 F9    |             jsr       {$F944}           
 1173 |  1    qs.s    388 | Code        | 11 |         |    3 | 00/88FA : AE 4D 87    |             ldx       scount            
 1174 |  1    qs.s    388 | Code        | 11 |         |    3 | 00/88FD : 20 44 F9    |             jsr       {$F944}           
 1175 |  1    qs.s    389 | Macro       | 11 |         |    0 | 00/8900               |             cr                          
 1176 |  1    qs.s    389 | Code        | 11 |         |    2 | 00/8900 : A9 8D       |             lda       #$8D              
 1177 |  1    qs.s    389 | Code        | 11 |         |    3 | 00/8902 : 20 ED FD    |             jsr       {$FDED}           
 1178 |  1    qs.s    390 | Code        | 11 |         |    3 | 00/8905 : 20 0C FD    |             jsr       {$FD0C}           
 1179 |  1    qs.s    391 | Macro       | 11 |         |    0 | 00/8908               |             cr                          
 1180 |  1    qs.s    391 | Code        | 11 |         |    2 | 00/8908 : A9 8D       |             lda       #$8D              
 1181 |  1    qs.s    391 | Code        | 11 |         |    3 | 00/890A : 20 ED FD    |             jsr       {$FDED}           
 1182 |  1    qs.s    392 | Code        | 11 |         |    1 | 00/890D : 60          |             rts                         
 1183 |  1    qs.s    393 | Comment     | 11 |         |    0 | 00/890E               | *
 1184 |  1    qs.s    394 | Code        | 11 |         |    3 | 00/890E : 4C 13 89    | debug       jmp       ddbug             
 1185 |  1    qs.s    395 | Data        | 11 |         |    2 | 00/8911 : 00 00       | ltmp        hex       0000              
 1186 |  1    qs.s    396 | Empty       | 11 |         |    0 | 00/8913               | ddbug                                   
 1187 |  1    qs.s    397 | Code        | 11 |         |    2 | 00/8913 : A9 00       |             lda       #$00              
 1188 |  1    qs.s    398 | Code        | 11 |         |    3 | 00/8915 : 8D 5E 87    |             sta       tempo1+1          
 1189 |  1    qs.s    399 | Code        | 11 |         |    3 | 00/8918 : 8D 5D 87    |             sta       tempo1            
 1190 |  1    qs.s    400 | Macro       | 11 |         |    0 | 00/891B               | doaff       getelem   {$2000};tempo1;ltmp
 1191 |  1    qs.s    400 | Code        | 11 |         |    3 | 00/891B : 4C 22 89    |             jmp       ozunid_136        
 1192 |  1    qs.s    400 | Data        | 11 |         |    2 | 00/891E : 00 00       | ozunid_134  hex       0000              
 1193 |  1    qs.s    400 | Data        | 11 |         |    2 | 00/8920 : 00 00       | ozunid_135  hex       0000              
 1194 |  1    qs.s    400 | Code        | 11 |         |    2 | 00/8922 : A9 00       | ozunid_136  lda       #<{$2000}         ; goffset = array address
 1195 |  1    qs.s    400 | Code        | 11 |         |    3 | 00/8924 : 8D 1E 89    |             sta       ozunid_134        
 1196 |  1    qs.s    400 | Code        | 11 |         |    2 | 00/8927 : A9 20       |             lda       #>{$2000}         
 1197 |  1    qs.s    400 | Code        | 11 |         |    3 | 00/8929 : 8D 1F 89    |             sta       ozunid_134+1      
 1198 |  1    qs.s    400 | Code        | 11 |         |    3 | 00/892C : AD 5D 87    |             lda       tempo1            ; index x 2 (2 bytes per element)
 1199 |  1    qs.s    400 | Code        | 11 |         |    1 | 00/892F : 0A          |             asl                         ; stored in tmp
 1200 |  1    qs.s    400 | Code        | 11 |         |    3 | 00/8930 : 8D 20 89    |             sta       ozunid_135        
 1201 |  1    qs.s    400 | Code        | 11 |         |    3 | 00/8933 : AD 5E 87    |             lda       tempo1+1          
 1202 |  1    qs.s    400 | Code        | 11 |         |    1 | 00/8936 : 2A          |             rol                         
 1203 |  1    qs.s    400 | Code        | 11 |         |    3 | 00/8937 : 8D 21 89    |             sta       ozunid_135+1      
 1204 |  1    qs.s    400 | Code        | 11 |         |    3 | 00/893A : AD 1E 89    |             lda       ozunid_134        ; goffset = array addr. + index x 2
 1205 |  1    qs.s    400 | Code        | 11 |         |    1 | 00/893D : 18          |             clc                         
 1206 |  1    qs.s    400 | Code        | 11 |         |    3 | 00/893E : 6D 20 89    |             adc       ozunid_135        
 1207 |  1    qs.s    400 | Code        | 11 |         |    3 | 00/8941 : 8D 1E 89    |             sta       ozunid_134        
 1208 |  1    qs.s    400 | Code        | 11 |         |    3 | 00/8944 : AD 1F 89    |             lda       ozunid_134+1      
 1209 |  1    qs.s    400 | Code        | 11 |         |    3 | 00/8947 : 6D 21 89    |             adc       ozunid_135+1      
 1210 |  1    qs.s    400 | Code        | 11 |         |    3 | 00/894A : 8D 1F 89    |             sta       ozunid_134+1      
 1212 |  1    qs.s    400 | Code        | 11 |         |    2 | 00/894D : A2 00       |             ldx       #$00              
 1213 |  1    qs.s    400 | Code        | 11 |         |    3 | 00/894F : BD 1E 89    | ozunid_137  lda       ozunid_134,x      
 1214 |  1    qs.s    400 | Code        | 11 |         |    2 | 00/8952 : 95 08       |             sta       {$08},x           
 1215 |  1    qs.s    400 | Code        | 11 |         |    1 | 00/8954 : E8          |             inx                         
 1216 |  1    qs.s    400 | Code        | 11 |         |    2 | 00/8955 : E0 02       |             cpx       #2                
 1217 |  1    qs.s    400 | Code        | 11 |         |    2 | 00/8957 : D0 F6       |             bne       ozunid_137        
 1218 |  1    qs.s    400 | Code        | 11 |         |    2 | 00/8959 : A0 00       |             ldy       #$00              
 1219 |  1    qs.s    400 | Code        | 11 |         |    2 | 00/895B : B1 08       |             lda       ({$08}),y         
 1220 |  1    qs.s    400 | Code        | 11 |         |    3 | 00/895D : 8D 11 89    |             sta       ltmp              
 1221 |  1    qs.s    400 | Code        | 11 |         |    1 | 00/8960 : C8          |             iny                         
 1222 |  1    qs.s    400 | Code        | 11 |         |    2 | 00/8961 : B1 08       |             lda       ({$08}),y         
 1223 |  1    qs.s    400 | Code        | 11 |         |    3 | 00/8963 : 8D 12 89    |             sta       ltmp+1            
 1224 |  1    qs.s    401 | Code        | 11 |         |    2 | 00/8966 : A9 A4       |             lda       #"$"              
 1225 |  1    qs.s    402 | Code        | 11 |         |    3 | 00/8968 : 20 ED FD    |             jsr       {$FDED}           
 1226 |  1    qs.s    403 | Code        | 11 |         |    3 | 00/896B : AE 12 89    |             ldx       ltmp+1            
 1227 |  1    qs.s    404 | Code        | 11 |         |    3 | 00/896E : 20 44 F9    |             jsr       {$F944}           
 1228 |  1    qs.s    405 | Code        | 11 |         |    3 | 00/8971 : AE 11 89    |             ldx       ltmp              
 1229 |  1    qs.s    406 | Code        | 11 |         |    3 | 00/8974 : 20 44 F9    |             jsr       {$F944}           
 1230 |  1    qs.s    407 | Code        | 11 |         |    2 | 00/8977 : A9 A0       |             lda       #$A0              
 1231 |  1    qs.s    408 | Code        | 11 |         |    3 | 00/8979 : 20 ED FD    |             jsr       {$FDED}           
 1232 |  1    qs.s    409 | Code        | 11 |         |    3 | 00/897C : EE 5D 87    |             inc       tempo1            
 1233 |  1    qs.s    410 | Code        | 11 |         |    3 | 00/897F : AD 5D 87    |             lda       tempo1            
 1234 |  1    qs.s    411 | Code        | 11 |         |    2 | 00/8982 : C9 0A       |             cmp       #10               
 1235 |  1    qs.s    412 | Code        | 11 |         |    2 | 00/8984 : F0 03       |             beq       doend             
 1236 |  1    qs.s    413 | Code        | 11 |         |    3 | 00/8986 : 4C 1B 89    |             jmp       doaff             
 1237 |  1    qs.s    414 | Code        | 11 |         |    1 | 00/8989 : 60          | doend       rts                         
 1238 |  1    qs.s    415 | Comment     | 11 |         |    0 | 00/898A               | *
 1239 |  1    qs.s    416 | Comment     | 11 |         |    0 | 00/898A               | * Checking routine
 1240 |  1    qs.s    417 | Comment     | 11 |         |    0 | 00/898A               | *
 1241 |  1    qs.s    418 | Empty       | 11 |         |    0 | 00/898A               | check                                   
 1242 |  1    qs.s    419 | Code        | 11 |         |    3 | 00/898A : AD 4F 87    |             lda       dnb               ; tempo2 = integer count - 1
 1243 |  1    qs.s    420 | Code        | 11 |         |    3 | 00/898D : 8D 5F 87    |             sta       tempo2            
 1244 |  1    qs.s    421 | Code        | 11 |         |    3 | 00/8990 : AD 50 87    |             lda       dnb+1             
 1245 |  1    qs.s    422 | Code        | 11 |         |    3 | 00/8993 : 8D 60 87    |             sta       tempo2+1          
 1246 |  1    qs.s    423 | Macro       | 11 |         |    0 | 00/8996               |             m_dec     tempo2            ; counter = array size - 1
 1247 |  1    qs.s    423 | Code        | 11 |         |    3 | 00/8996 : AD 5F 87    |             lda       tempo2            
 1248 |  1    qs.s    423 | Code        | 11 |         |    2 | 00/8999 : D0 03       |             bne       ozunid_138        
 1249 |  1    qs.s    423 | Code        | 11 |         |    3 | 00/899B : CE 60 87    |             dec       tempo2+1          
 1250 |  1    qs.s    423 | Code        | 11 |         |    3 | 00/899E : CE 5F 87    | ozunid_138  dec       tempo2            
 1251 |  1    qs.s    424 | Comment     | 11 |         |    0 | 00/89A1               | *
 1252 |  1    qs.s    425 | Code        | 11 |         |    2 | 00/89A1 : A9 00       |             lda       #<{$2000}         ; ptr points to sorted array
 1253 |  1    qs.s    426 | Code        | 11 |         |    2 | 00/89A3 : 85 08       |             sta       {$08}             
 1254 |  1    qs.s    427 | Code        | 11 |         |    2 | 00/89A5 : A9 20       |             lda       #>{$2000}         
 1255 |  1    qs.s    428 | Code        | 11 |         |    2 | 00/89A7 : 85 09       |             sta       {$08}+1           
 1256 |  1    qs.s    429 | Comment     | 11 |         |    0 | 00/89A9               | *
 1257 |  1    qs.s    430 | Code        | 11 |         |    2 | 00/89A9 : A0 00       | lcheck      ldy       #$0               ; compare integer n and integer n+1
 1258 |  1    qs.s    431 | Code        | 11 |         |    2 | 00/89AB : B1 08       |             lda       ({$08}),y         
 1259 |  1    qs.s    432 | Code        | 11 |         |    3 | 00/89AD : 8D 5B 87    |             sta       tempo             
 1260 |  1    qs.s    433 | Code        | 11 |         |    1 | 00/89B0 : C8          |             iny                         
 1261 |  1    qs.s    434 | Code        | 11 |         |    2 | 00/89B1 : B1 08       |             lda       ({$08}),y         
 1262 |  1    qs.s    435 | Code        | 11 |         |    3 | 00/89B3 : 8D 5C 87    |             sta       tempo+1           
 1263 |  1    qs.s    436 | Code        | 11 |         |    1 | 00/89B6 : C8          |             iny                         
 1264 |  1    qs.s    437 | Code        | 11 |         |    2 | 00/89B7 : B1 08       |             lda       ({$08}),y         
 1265 |  1    qs.s    438 | Code        | 11 |         |    3 | 00/89B9 : 8D 5D 87    |             sta       tempo1            
 1266 |  1    qs.s    439 | Code        | 11 |         |    1 | 00/89BC : C8          |             iny                         
 1267 |  1    qs.s    440 | Code        | 11 |         |    2 | 00/89BD : B1 08       |             lda       ({$08}),y         
 1268 |  1    qs.s    441 | Code        | 11 |         |    3 | 00/89BF : 8D 5E 87    |             sta       tempo1+1          
 1269 |  1    qs.s    442 | Macro       | 11 |         |    0 | 00/89C2               |             supeq     tempo1;tempo      
 1270 |  1    qs.s    442 | Code        | 11 |         |    3 | 00/89C2 : AD 5E 87    |             lda       tempo1+1          
 1271 |  1    qs.s    442 | Code        | 11 |         |    3 | 00/89C5 : CD 5C 87    |             cmp       tempo+1           
 1272 |  1    qs.s    442 | Code        | 11 |         |    2 | 00/89C8 : F0 03       |             beq       ozunid_139        ; hi(A) > hi (B) see lo
 1273 |  1    qs.s    442 | Code        | 11 |         |    3 | 00/89CA : 4C D3 89    |             jmp       ozunid_140        ; if A >= B : C = 1, if A < B : C = 0
 1274 |  1    qs.s    442 | Code        | 11 |         |    3 | 00/89CD : AD 5D 87    | ozunid_139  lda       tempo1            
 1275 |  1    qs.s    442 | Code        | 11 |         |    3 | 00/89D0 : CD 5B 87    |             cmp       tempo             
 1276 |  1    qs.s    442 | Empty       | 11 |         |    0 | 00/89D3               | ozunid_140                              
